agent_run_id,instance_id,exit_status,resolved,api_calls,instance_cost,mini_version,system,user,assistant,tool,total
007d2aaf-97f0-46ec-9d31-4b6121238686,django__django-13821,Submitted,1,59,0.3359927,2.1.0,1,1,59,58,119
025504bc-0a39-4007-be31-944af1a90ebc,sphinx-doc__sphinx-9229,Submitted,0,56,0.3889468,2.1.0,1,1,56,55,113
02eacb9d-4c82-42f6-bcfe-58a712fd0797,django__django-14140,Submitted,0,51,0.2516247,2.1.0,1,1,51,50,103
0367ccf8-6c63-4d02-8df8-63e97f605ce8,sympy__sympy-13372,Submitted,1,53,0.2645804,2.1.0,1,1,53,52,107
038dc393-2a41-4fda-95a3-b8b46d0ceead,pydata__xarray-7393,Submitted,1,71,0.4855722500000001,2.1.0,1,1,71,70,143
047b7638-c7e3-4244-aaa2-ef223f7c726b,django__django-15916,Submitted,1,42,0.26112104999999997,2.1.0,1,1,42,41,85
04fb017e-3da4-4826-8d19-474ab4eafe3d,django__django-17087,Submitted,1,73,0.44761389999999995,2.1.0,1,1,73,72,147
051281dd-67d4-45b5-b1da-f1beeb0ebf47,sphinx-doc__sphinx-9591,Submitted,1,67,0.3444711499999999,2.1.0,1,1,67,66,135
0593c2fe-31c1-4928-aa96-09639772a305,sphinx-doc__sphinx-8621,Submitted,1,25,0.18321320000000002,2.1.0,1,1,25,24,51
05b431dc-1b99-42f4-96dc-0d2dd85e04cb,django__django-13363,Submitted,1,45,0.26452715,2.1.0,1,1,45,44,91
05da6ef5-2451-4d67-b89c-e94b2ec18f80,sphinx-doc__sphinx-9281,Submitted,0,62,0.33821405,2.1.0,1,1,62,61,125
0624fd3a-bc9f-472e-9b2a-42a30d13a6d5,astropy__astropy-14309,Submitted,1,71,0.4452511000000002,2.1.0,1,1,71,70,143
06cf9c54-df2b-434f-b812-b06f1d9b10c9,pytest-dev__pytest-8399,Submitted,1,57,0.30754335,2.1.0,1,1,57,56,115
0735b0fb-8554-40f0-8406-04537b172595,django__django-13344,Submitted,0,46,0.34088675000000007,2.1.0,1,1,46,45,93
07b67e99-930b-4996-b0e2-409cac1ed7f5,matplotlib__matplotlib-20859,Submitted,1,70,0.43580155000000004,2.1.0,1,1,70,69,141
08bc696f-9b92-4d7d-845e-b5bae67dc606,django__django-15127,Submitted,1,34,0.21603314999999998,2.1.0,1,1,34,33,69
09b5e7ab-4338-444c-a4f5-37a2cd1096bc,sympy__sympy-21930,Submitted,0,85,0.56566125,2.1.0,1,1,85,84,171
09f0e1a3-4d01-4d3b-8c7d-cb1e63468308,django__django-11206,Submitted,1,32,0.26926265,2.1.0,1,1,32,31,65
0bb49382-aaf4-492e-a06e-14ca1820b7cb,django__django-14053,Submitted,1,52,0.3087730999999999,2.1.0,1,1,52,51,105
0bc21173-d0a1-4b56-aa28-fff9095e1291,sympy__sympy-20154,Submitted,1,37,0.20828344999999998,2.1.0,1,1,37,36,75
0c426f20-1424-4833-bad4-3d9394ea863a,sphinx-doc__sphinx-9367,Submitted,1,38,0.22724190000000008,2.1.0,1,1,38,37,77
0c958ba5-f9dc-4777-a081-de9f7d05173b,django__django-15503,Submitted,1,48,0.320276,2.1.0,1,1,48,47,97
0cb0cde5-a816-434a-b7e6-b25a766306cc,sympy__sympy-22456,Submitted,1,118,0.9618326999999998,2.1.0,1,1,118,117,237
0d1ce92f-1ee2-4e8b-88d6-745818e5983a,django__django-14559,Submitted,1,52,0.2814224499999999,2.1.0,1,1,52,51,105
0d7f4e10-9c8e-43bc-b159-8dea836af231,django__django-11734,Submitted,0,65,0.43368924999999997,2.1.0,1,1,65,64,131
0dd241db-fa05-49d1-b258-acab76fda43d,django__django-13512,Submitted,1,52,0.33635345000000005,2.1.0,1,1,52,51,105
0e0148ad-cfbb-496d-968e-665ba252c9e6,django__django-13343,Submitted,1,37,0.19663390000000006,2.1.0,1,1,37,36,75
0e1289a7-32b2-4ffc-b546-73d29f2b5349,django__django-11299,Submitted,1,45,0.2807304499999999,2.1.0,1,1,45,44,91
0e2130c9-7c14-4117-9726-67f78b81c29e,pylint-dev__pylint-6528,Submitted,0,93,0.5691955499999999,2.1.0,1,1,93,92,187
0e7d03d5-a383-4e91-952d-e28b15fdc9cb,pydata__xarray-3151,Submitted,1,35,0.2079853,2.1.0,1,1,35,34,71
0f4d574f-009b-4048-b223-e05aea1d626b,astropy__astropy-13236,Submitted,0,97,0.6264919499999999,2.1.0,1,1,97,96,195
0f5d8985-4208-4885-b002-047b78c724e3,django__django-12419,Submitted,1,84,0.4953166500000001,2.1.0,1,1,84,83,169
0f8dd414-d9a1-433a-b01f-21d4fd131f92,django__django-13089,Submitted,1,35,0.23474,2.1.0,1,1,35,34,71
0fd532af-5c9f-4982-9ab7-b9c7ecffe9b3,sphinx-doc__sphinx-7889,Submitted,1,18,0.09244754999999999,2.1.0,1,1,18,17,37
0ff93dbe-7ef4-4b84-be83-0db3f32a1c48,pylint-dev__pylint-4661,Submitted,0,36,0.30747825,2.1.0,1,1,36,35,73
117ae39f-2370-4514-afa2-04d4c21f15d6,django__django-11820,Submitted,0,25,0.15731494999999998,2.1.0,1,1,25,24,51
11b9dd1f-17b7-48a0-abae-b49690166130,django__django-15957,Submitted,0,73,0.47599905000000003,2.1.0,1,1,73,72,147
11ce9fe2-57dc-4f82-a5fe-70cc8bc6e280,django__django-13212,Submitted,0,52,0.3187635999999999,2.1.0,1,2,51,50,104
133f248e-e886-4b29-8cc4-8ad4b30b1d80,scikit-learn__scikit-learn-14141,Submitted,1,51,0.3052748000000001,2.1.0,1,1,51,50,103
13c2390c-637a-4c1f-a8f2-3eb46702b505,matplotlib__matplotlib-25332,Submitted,1,64,0.39233984999999993,2.1.0,1,1,64,63,129
142629a8-11f1-4d89-86ba-a705dc0f9698,django__django-16819,Submitted,1,73,0.5304172500000001,2.1.0,1,1,73,72,147
143e5bbe-6882-4747-a0ff-796b2d235ab7,sphinx-doc__sphinx-7440,Submitted,1,53,0.28457414999999997,2.1.0,1,1,53,52,107
146b3c30-e09f-4139-a65c-7c3ea4ec8f90,scikit-learn__scikit-learn-12585,Submitted,1,38,0.22648885000000002,2.1.0,1,1,38,37,77
14dc75f9-af1d-4bb7-826a-66002a1c52be,pytest-dev__pytest-6197,Submitted,1,77,0.5245362999999998,2.1.0,1,1,77,76,155
161e1545-8243-4d31-b1df-4b397d34eeb2,django__django-14534,Submitted,0,44,0.2681351500000001,2.1.0,1,1,44,43,89
163190a8-32bd-4949-9332-957a707ac425,django__django-11333,Submitted,1,50,0.27993865000000007,2.1.0,1,1,50,49,101
1634f644-8cfc-4644-b4a8-c430224fe86d,django__django-14011,Submitted,0,46,0.32833264999999995,2.1.0,1,1,46,45,93
18ccb796-702f-48c7-ba6e-fe1022971c1b,django__django-15098,Submitted,0,91,0.7037020500000001,2.1.0,1,1,91,90,183
18cfd3fa-8226-483d-8a32-99902442ad0d,sympy__sympy-12489,Submitted,1,88,0.62619715,2.1.0,1,1,88,87,177
19286a79-3f23-43ac-bec7-140c0403aff2,sphinx-doc__sphinx-8035,Submitted,1,77,0.45230240000000005,2.1.0,1,1,77,76,155
194a884c-4be5-493a-a9f2-d162ccda494d,sphinx-doc__sphinx-8265,Submitted,1,78,0.5107749499999998,2.1.0,1,1,78,77,157
1ae64a9d-5784-4159-882e-869cf274c209,matplotlib__matplotlib-24177,Submitted,1,89,0.6781614499999997,2.1.0,1,1,89,88,179
1b21e55d-3452-4a46-9cb7-b0c73a9e2988,matplotlib__matplotlib-23299,Submitted,0,90,0.677579,2.1.0,1,1,90,89,181
1b267cba-97c8-4141-99f7-97d86c832986,sympy__sympy-18189,Submitted,1,47,0.3233650999999999,2.1.0,1,1,47,46,95
1b330385-f81d-4081-bb47-d55db89b06a5,sympy__sympy-20428,Submitted,0,80,0.5283147,2.1.0,1,1,80,79,161
1b620f49-d09c-43c3-8ddf-77968230cc17,sympy__sympy-12096,Submitted,1,86,0.5443497000000002,2.1.0,1,1,86,85,173
1ca908c7-4ea2-47c0-b276-7f6d8fe14446,sympy__sympy-24066,Submitted,1,37,0.2426091,2.1.0,1,1,37,36,75
1cfabae9-4170-4627-832d-dff78500ffde,sympy__sympy-22914,Submitted,1,61,0.36677355,2.1.0,1,1,61,60,123
1e3b5e3e-da8c-435c-8a52-752037a77a74,django__django-13741,Submitted,1,43,0.25104560000000004,2.1.0,1,1,43,42,87
1ec5b72c-f194-468b-a4e2-b0d3051eb9a9,django__django-15741,Submitted,1,56,0.3355444499999999,2.1.0,1,1,56,55,113
1efa324e-e642-4d78-a3fe-470c67c02b4c,django__django-11276,Submitted,1,96,0.52335845,2.1.0,1,1,96,95,193
1f3a5e97-9c81-492b-affa-fa1b209a046e,django__django-11848,Submitted,1,28,0.21160339999999997,2.1.0,1,1,28,27,57
1f87a2dd-2c97-4662-925d-d42b5a46bf3a,scikit-learn__scikit-learn-12682,Submitted,1,51,0.3571271499999998,2.1.0,1,1,51,50,103
1f8a015a-0a5a-4f85-9c55-eac75633bc61,pydata__xarray-3993,Submitted,0,42,0.21764405000000003,2.1.0,1,1,42,41,85
21ec3079-30ec-484d-8bc6-b0963bee3332,django__django-11749,Submitted,1,35,0.2079682,2.1.0,1,1,35,34,71
221496b6-7c50-4c33-892e-497e3665734e,sphinx-doc__sphinx-9698,Submitted,1,45,0.2807319,2.1.0,1,1,45,44,91
2233ec32-f883-4e8f-a81a-d3a8a0c552bf,sympy__sympy-21847,Submitted,1,56,0.35975504999999997,2.1.0,1,1,56,55,113
22c38639-dcd1-4184-8cbf-b837303ca3f1,django__django-15277,Submitted,1,56,0.3295163499999999,2.1.0,1,1,56,55,113
22d0b1e5-8f17-458e-bd2b-c1d29c3976aa,matplotlib__matplotlib-20676,Submitted,0,65,0.3901879000000001,2.1.0,1,1,65,64,131
235300a6-7149-4765-8118-ef6c3dcec39f,pytest-dev__pytest-7205,Submitted,0,62,0.3403756,2.1.0,1,1,62,61,125
2362ea2c-5136-4d39-8254-babfc113aef9,sympy__sympy-24539,Submitted,1,46,0.31905015,2.1.0,1,1,46,45,93
247fc4c2-ae96-4de9-ac27-429d93b14a46,pytest-dev__pytest-7432,Submitted,1,58,0.3325176,2.1.0,1,1,58,57,117
24a14a63-4dbf-437b-920b-9b9e835815f5,pytest-dev__pytest-5809,Submitted,1,30,0.19622970000000006,2.1.0,1,1,30,29,61
25e14b64-7a43-4d6c-b29d-c7f53f7c8c8f,pydata__xarray-6599,Submitted,1,53,0.3472079,2.1.0,1,1,53,52,107
2682a57c-0dc7-4a1e-9e34-f508648101f7,django__django-11163,Submitted,1,52,0.2985259,2.1.0,1,1,52,51,105
2706dd03-48eb-4ae0-b9cf-22f8e767ca11,matplotlib__matplotlib-25960,Submitted,1,65,0.4381071999999999,2.1.0,1,1,65,64,131
277abc1a-1611-4364-bcd4-2b3c702638c1,django__django-15380,Submitted,1,43,0.25263425,2.1.0,1,1,43,42,87
27de9922-7970-4fb8-9a82-2219f9ab1a09,pydata__xarray-3677,Submitted,1,59,0.3863996499999999,2.1.0,1,1,59,58,119
28e4c4e4-a15d-469b-8e83-5ff718c0c053,django__django-10914,Submitted,1,60,0.3632210999999999,2.1.0,1,1,60,59,121
294af7ba-00d5-4924-bebc-2563b16413f6,django__django-13297,Submitted,1,40,0.2699764,2.1.0,1,1,40,39,81
2a5acf77-1ac5-47c1-a161-5da1d7b23594,pylint-dev__pylint-8898,Submitted,0,73,0.47594965,2.1.0,1,1,73,72,147
2ac5d751-7ea0-4034-8420-a00722d6bae1,sphinx-doc__sphinx-7757,Submitted,1,35,0.19838095,2.1.0,1,1,35,34,71
2b64f006-cfa6-4212-af11-3f3bb9a86147,scikit-learn__scikit-learn-14629,Submitted,1,90,0.5706381999999999,2.1.0,1,1,90,89,181
2b8b7134-f15d-4913-8c37-aca3ae2c196b,sympy__sympy-16792,Submitted,1,71,0.47553805,2.1.0,1,1,71,70,143
2cb191dc-d545-459d-9206-cc861da89d8f,pytest-dev__pytest-5840,Submitted,0,36,0.2431931,2.1.0,1,1,36,35,73
2d746546-7444-4e8d-8714-480e7da0cf92,django__django-16595,Submitted,1,58,0.31645385,2.1.0,1,1,58,57,117
2e41d630-13a1-4cb9-ae40-5c2e68c55d2e,pydata__xarray-4966,Submitted,1,39,0.2342735,2.1.0,1,1,39,38,79
2f1f43af-2a84-42cc-be74-d6f47b5119a4,django__django-13112,Submitted,0,93,0.5926871499999999,2.1.0,1,1,93,92,187
301a96d7-c930-48a0-9393-c75d6318fb14,sphinx-doc__sphinx-8593,Submitted,1,83,0.4968758000000001,2.1.0,1,1,83,82,167
303660c7-265a-4a7d-a48a-706bd406be16,pylint-dev__pylint-7277,Submitted,0,60,0.3408729500000002,2.1.0,1,1,60,59,121
305fd1a0-9ef9-4118-9a24-57d15ffab07b,sphinx-doc__sphinx-7454,Submitted,0,70,0.43943915000000006,2.1.0,1,1,70,69,141
3108042c-0663-4407-bd9d-2e9e76235d11,sympy__sympy-13852,Submitted,0,55,0.2965941,2.1.0,1,1,55,54,111
312a4fe8-8d89-41f3-a73f-b30bb8725aab,matplotlib__matplotlib-14623,Submitted,1,56,0.38375159999999997,2.1.0,1,1,56,55,113
31818a75-1b2d-4e6a-972e-f43689ffaad1,django__django-13925,Submitted,1,64,0.39228935,2.1.0,1,1,64,63,129
31cde082-c938-489f-a79d-7d54e6eb7a84,django__django-15103,Submitted,1,58,0.31799689999999997,2.1.0,1,1,58,57,117
3241c527-c5ee-4eec-8764-17df844bf94f,django__django-13670,Submitted,1,39,0.24706384999999995,2.1.0,1,1,39,38,79
32f85614-a720-4fb9-b982-bf399d1ccbb4,django__django-16899,Submitted,1,49,0.30087844999999996,2.1.0,1,1,49,48,99
33661d83-c954-473d-95dd-1a39e5375837,django__django-11477,Submitted,0,57,0.3206328,2.1.0,1,1,57,56,115
34a52b34-e365-432b-ad06-b179beab00ce,django__django-15572,Submitted,1,36,0.23773465,2.1.0,1,1,36,35,73
34af2d83-9980-43ee-b26e-b44c5fb595a6,django__django-11400,Submitted,1,50,0.29799985,2.1.0,1,1,50,49,101
34ea7795-712b-497f-97a7-b3d7e2975eaa,pallets__flask-5014,Submitted,1,63,0.3430434999999998,2.1.0,1,1,63,62,127
3538f02d-eedd-47fb-959b-de9ec4ef2820,astropy__astropy-7166,Submitted,1,47,0.25415134999999994,2.1.0,1,1,47,46,95
362526c8-1317-4889-9b37-7d4d9c61fd20,sympy__sympy-14711,Submitted,1,69,0.41754845,2.1.0,1,1,69,68,139
36436349-a138-482c-9685-e2c2972a4cad,astropy__astropy-13579,Submitted,1,45,0.24736065000000002,2.1.0,1,1,45,44,91
36be9de2-0cb4-41c4-8ec2-7db4dc7e6abd,django__django-13551,Submitted,1,32,0.2232115,2.1.0,1,1,32,31,65
373f158e-fa6d-4140-91a5-b00db737aa9d,matplotlib__matplotlib-25479,Submitted,0,139,1.0216593500000002,2.1.0,1,1,139,138,279
3775f404-f282-479c-bea7-e6675e9a8d23,django__django-14434,Submitted,1,41,0.26303265000000003,2.1.0,1,1,41,40,83
37853f61-21fc-4e4b-bdf0-ff595aaa88e8,sympy__sympy-19783,Submitted,1,76,0.5876483,2.1.0,1,1,76,75,153
37a9a7a7-06b9-4e1a-9588-304cf5b9cc3b,scikit-learn__scikit-learn-26194,Submitted,0,49,0.31320289999999995,2.1.0,1,1,49,48,99
37b2097a-dec0-43f6-8423-3c53c90b7d06,pydata__xarray-4695,Submitted,1,75,0.4591847000000001,2.1.0,1,1,75,74,151
37cb492a-8f61-461b-8808-081d5ce0385e,django__django-15731,ServiceUnavailableError,0,1,0.0,2.1.0,1,1,0,0,2
37f3d18e-c15f-4390-84a3-fb30841379cc,django__django-12143,Submitted,1,68,0.34022905000000003,2.1.0,1,1,68,67,137
38697dc8-fc9f-42a4-aefb-7ddbf7ca499b,psf__requests-1766,Submitted,1,31,0.21588204999999996,2.1.0,1,1,31,30,63
38be93f3-de94-438b-b005-6c2da910d4c0,sympy__sympy-15345,Submitted,1,60,0.3759546500000001,2.1.0,1,1,60,59,121
391a24f5-82e9-4ac1-9b4d-6af76233e9de,django__django-14034,Submitted,0,41,0.2747538,2.1.0,1,1,41,40,83
394c8edd-6be0-4f51-a1ce-818ce0378ed3,django__django-16801,Submitted,1,44,0.28063835000000004,2.1.0,1,1,44,43,89
398836e6-cd39-4fb2-b7c6-4303a0f11329,django__django-13128,Submitted,1,51,0.2693078000000001,2.1.0,1,1,51,50,103
3b15126b-e4a0-4d0f-9b92-c63f329002f0,sympy__sympy-22080,Submitted,0,77,0.5458038499999999,2.1.0,1,1,77,76,155
3c2a8efb-8f9e-48cc-ad04-c8f62ca3af51,django__django-16032,Submitted,1,78,0.53189605,2.1.0,1,1,78,77,157
3cfb5ccf-8e82-4e69-ac4f-9b2ceb5a1cc8,astropy__astropy-12907,Submitted,1,38,0.1859356,2.1.0,1,1,38,37,77
3d4f846e-d438-4c72-8d60-3a7b25d427b8,django__django-7530,Submitted,1,60,0.43990314999999997,2.1.0,1,1,60,59,121
3d9700ad-47d4-4bb8-951d-813b0e437dd8,matplotlib__matplotlib-26466,Submitted,0,84,0.52402725,2.1.0,1,1,84,83,169
3da21bb0-7d8c-479b-bb53-573ca0e84ee0,scikit-learn__scikit-learn-14710,Submitted,1,48,0.25726355000000006,2.1.0,1,1,48,47,97
3f0a7846-8f59-4f86-8ebd-0dc75df1cdd5,sphinx-doc__sphinx-9258,Submitted,1,55,0.3350204499999999,2.1.0,1,1,55,54,111
3f34dbb8-8032-4ecb-b033-0d76bddaaab8,pydata__xarray-4629,Submitted,1,42,0.2192968,2.1.0,1,1,42,41,85
3fc2bc41-7627-4586-998d-4bc8c9fef4a3,matplotlib__matplotlib-26208,Submitted,0,141,1.0684847000000002,2.1.0,1,1,141,140,283
40be7c7d-d00f-4569-8d5a-402cea160c3c,django__django-14915,Submitted,1,47,0.25451105,2.1.0,1,1,47,46,95
41231bfc-7c19-4263-a5b4-2910849bda09,django__django-13837,Submitted,1,51,0.29643444999999996,2.1.0,1,1,51,50,103
412e1bc2-c355-4a0a-ac8d-d3ef41028005,django__django-16256,Submitted,1,58,0.37212075,2.1.0,1,1,58,57,117
41892c1f-a75d-4e54-bf78-6952f4c36eee,scikit-learn__scikit-learn-13328,Submitted,1,67,0.36784485,2.1.0,1,1,67,66,135
41bd93a9-095d-4aa2-9542-d9a03d7cc4e2,django__django-12663,Submitted,1,90,0.678924,2.1.0,1,1,90,89,181
430ba0ef-fbb1-42a0-aa8e-38568b5efa87,astropy__astropy-14508,Submitted,1,54,0.4108658000000001,2.1.0,1,1,54,53,109
44227f27-9e59-4f11-94da-aa053f77e034,django__django-16662,Submitted,1,46,0.30367245000000004,2.1.0,1,1,46,45,93
4432dbd4-edf0-48af-a7cc-b74fbf628787,scikit-learn__scikit-learn-14053,Submitted,1,53,0.29015335,2.1.0,1,1,53,52,107
44e7e78f-094b-404f-b758-429ae3497645,psf__requests-1921,Submitted,1,58,0.36525409999999997,2.1.0,1,1,58,57,117
45d1c0ed-cdd5-44c4-b1ec-254b66a90747,matplotlib__matplotlib-20826,Submitted,0,73,0.5427952500000001,2.1.0,1,1,73,72,147
4677589e-6a8f-4036-9dd0-cfb352539e9e,django__django-14373,Submitted,1,42,0.21942079999999997,2.1.0,1,1,42,41,85
46ccef4f-9504-478e-a855-ba3e98279583,django__django-13401,Submitted,1,63,0.3736735499999999,2.1.0,1,1,63,62,127
46e20cbe-711f-45d5-98a1-cd98cb857ee1,django__django-15525,Submitted,1,37,0.25252620000000003,2.1.0,1,1,37,36,75
472809fe-8588-45ea-845c-a1d7599ee549,django__django-16642,Submitted,1,36,0.19303295000000004,2.1.0,1,1,36,35,73
473e7d4d-35cc-4111-86a3-1e2e12cb9e2d,pytest-dev__pytest-7490,Submitted,0,48,0.3302019,2.1.0,1,1,48,47,97
475fa62c-1c37-4d1b-acec-f8706de1b1aa,django__django-13807,Submitted,1,61,0.3598810000000001,2.1.0,1,1,61,60,123
49c2c75b-0c2c-4d14-a11b-19749e72e768,django__django-14017,Submitted,1,55,0.36891600000000013,2.1.0,1,1,55,54,111
4b4f55ff-2491-4f35-9e71-4bdfea9a6ba5,scikit-learn__scikit-learn-13135,Submitted,1,34,0.194733,2.1.0,1,1,34,33,69
4c241a91-45ff-4afe-8fbf-d8e480c6f775,matplotlib__matplotlib-24627,Submitted,1,91,0.6398531999999999,2.1.0,1,1,91,90,183
4ccd416f-eb6f-4385-990c-75a21b0f0971,django__django-16429,Submitted,1,25,0.18880309999999997,2.1.0,1,1,25,24,51
4cdbf688-7f56-4b56-b392-1cfe1ce8aec2,django__django-11551,Submitted,1,40,0.23105644999999997,2.1.0,1,1,40,39,81
4d438041-29d5-48f8-bd13-07a01f055497,sympy__sympy-17630,Submitted,0,54,0.38132974999999997,2.1.0,1,1,54,53,109
4d85be96-45f5-43b0-8414-17adcc4a01d5,django__django-12273,Submitted,0,67,0.48165559999999996,2.1.0,1,1,67,66,135
4dd43bd0-eebc-4d4c-8219-d8b25c03edbf,pytest-dev__pytest-10051,Submitted,1,40,0.26417349999999995,2.1.0,1,1,40,39,81
4e2697b9-4a17-4248-a5df-bd509114ee34,pytest-dev__pytest-7236,Submitted,1,36,0.20944544999999998,2.1.0,1,1,36,35,73
4e7a815d-197d-4e27-953d-0618b4639b6c,django__django-11095,Submitted,1,65,0.41576565,2.1.0,1,1,65,64,131
4ec57565-1b1e-452b-98bf-56dc4a731857,matplotlib__matplotlib-21568,Submitted,0,113,0.7636998499999998,2.1.0,1,1,113,112,227
4f0be5e8-7780-458f-941c-4d859c27c25e,sympy__sympy-19637,Submitted,1,41,0.26723905000000003,2.1.0,1,1,41,40,83
4f82b1fb-6c43-41d0-b8b6-e3f1ade68d56,sympy__sympy-21596,Submitted,0,47,0.33746219999999993,2.1.0,1,1,47,46,95
5015aff2-0656-42e0-9192-1879981a344d,psf__requests-5414,Submitted,1,50,0.33680570000000004,2.1.0,1,1,50,49,101
5085cc29-1e10-4faa-a79f-045709b4fe1d,sympy__sympy-11618,Submitted,1,53,0.33153160000000004,2.1.0,1,1,53,52,107
50cac789-6864-4ae8-9519-4c9dc04a76fc,django__django-12741,Submitted,1,57,0.32291205000000006,2.1.0,1,1,57,56,115
50fef341-817a-460e-ad56-5c3cb3502a55,sympy__sympy-23824,Submitted,1,30,0.1724019,2.1.0,1,1,30,29,61
51751c91-77ff-4e37-ac95-acfafd19e9c5,django__django-11815,Submitted,0,48,0.3300765499999999,2.1.0,1,1,48,47,97
51dca1eb-bb5d-4547-a9ab-65096c44e504,sphinx-doc__sphinx-8595,Submitted,1,59,0.35428815,2.1.0,1,1,59,58,119
51f25ca8-61ea-4248-8ffd-b162d6382174,django__django-10973,Submitted,1,34,0.18428645000000005,2.1.0,1,1,34,33,69
51f65a96-d27e-4596-ac00-c20c77c39cd1,django__django-16569,Submitted,1,42,0.2366283,2.1.0,1,1,42,41,85
52160942-0ff9-4abd-b5f5-12bb2bd342f7,sphinx-doc__sphinx-10323,Submitted,1,46,0.3135482,2.1.0,1,1,46,45,93
525658ad-4c95-4d0d-a1f9-7b36779a1b6d,sympy__sympy-21612,Submitted,0,70,0.4885133,2.1.0,1,1,70,69,141
528ae15b-a097-463f-81f0-64cf9e202e83,matplotlib__matplotlib-24149,Submitted,1,36,0.21094794999999994,2.1.0,1,1,36,35,73
